rank,station_key,week,rain_score,visitor_score,station,rating,price,rain_norm,vis_norm,rating_norm,cost_norm,overall_score,segment
49,falls creek,10,0.3786441165683341,-1.3550577456769726,Falls Creek,4.5,243.0,0.4378820131832422,0.2873965041398343,0.9,0.20999999999999996,0.41615995783357146,CHEAP
50,falls creek,13,-0.1806299965203749,-0.706988389234997,Falls Creek,4.5,243.0,0.3121695246363396,0.4816927322907083,0.9,0.20999999999999996,0.41159258200538235,CHEAP
51,mount buller,11,0.3164818987241209,-1.316455887229813,Mt. Buller,3.8,234.0,0.42390931729779685,0.2989696412143514,0.76,0.30000000000000004,0.4076455510132039,CHEAP
52,mount buller,9,0.3524461726758089,-1.5061511884383498,Mt. Buller,3.8,234.0,0.43199329306467116,0.24209751609935595,0.76,0.30000000000000004,0.39462590136214243,CHEAP
53,thredbo,13,-0.566186645710435,-0.2853750863224618,Thredbo,3.9,249.0,0.2255048914785384,0.608095676172953,0.78,0.15000000000000002,0.3881811485911551,EXPENSIVE
54,thredbo,5,0.384038897688954,-1.544875787293926,Thredbo,3.9,249.0,0.4390946410234502,0.2304875804967801,0.78,0.15000000000000002,0.38169359466075914,EXPENSIVE
55,falls creek,8,-0.0045140472357844,-1.2958968688199588,Falls Creek,4.5,243.0,0.35175650665324953,0.3051333946642134,0.9,0.20999999999999996,0.3784182717258888,CHEAP
56,thredbo,12,-0.0365117678308214,-1.0649607903832965,Thredbo,3.9,249.0,0.3445641246178726,0.3743698252069917,0.78,0.15000000000000002,0.37759300987103384,EXPENSIVE
57,perisher,15,-1.2203404024687907,0.5762625807651647,Perisher,3.9,264.0,0.07846555114462518,0.8664213431462742,0.78,0.0,0.37715917851619485,EXPENSIVE
58,perisher,3,-1.2151067609040405,0.5522054607154246,Perisher,3.9,264.0,0.07964195836582424,0.8592088316467341,0.78,0.0,0.37558362867693235,EXPENSIVE
59,mount buller,12,-0.2699709301076085,-1.0199764306984511,Mt. Buller,3.8,234.0,0.29208765274649356,0.3878564857405703,0.76,0.30000000000000004,0.36840077209541794,CHEAP
60,mount hotham,10,-0.7586963010907788,-0.4649443038365925,Mt. Hotham,4.5,243.0,0.18223296581490403,0.554259429622815,0.9,0.20999999999999996,0.36839431179429655,CHEAP
61,thredbo,4,-0.838896849048948,-0.1766884546691721,Thredbo,3.9,249.0,0.16420565106764076,0.6406807727690892,0.78,0.15000000000000002,0.36730705736454716,EXPENSIVE
62,mount buller,10,-0.0078406612256309,-1.553099394657868,Mt. Buller,3.8,234.0,0.3510087571806537,0.22802207911683525,0.76,0.30000000000000004,0.3499110023253775,CHEAP
63,thredbo,8,-0.3283653768378375,-1.3022179998534364,Thredbo,3.9,249.0,0.27896186872757145,0.30323827046918117,0.78,0.15000000000000002,0.32345241550454007,EXPENSIVE
64,falls creek,9,-0.247986207837638,-1.6090690208960383,Falls Creek,4.5,243.0,0.2970293335464632,0.21124195032198712,0.9,0.20999999999999996,0.32288725186982775,CHEAP
65,thredbo,11,-0.4044824988318615,-1.3106870880342123,Thredbo,3.9,249.0,0.26185241809691234,0.3006991720331186,0.78,0.15000000000000002,0.3141359606583918,EXPENSIVE
66,thredbo,7,-0.4126825675371093,-1.4295611735861162,Thredbo,3.9,249.0,0.2600092234646788,0.2650597976080956,0.78,0.15000000000000002,0.3025225510147681,EXPENSIVE
67,thredbo,10,-0.5424587813986101,-1.4159983584560332,Thredbo,3.9,249.0,0.23083839217298158,0.2691260349586016,0.78,0.15000000000000002,0.2891570065740713,EXPENSIVE
68,falls creek,11,-0.79707124874832,-1.373284696326903,Falls Creek,4.5,243.0,0.1736071237546593,0.28193192272309103,0.9,0.20999999999999996,0.282383138694257,CHEAP
69,perisher,9,0.1387387406447852,-2.2829752333098012,Perisher,3.9,264.0,0.3839565746240185,0.009199632014719288,0.78,0.0,0.27273817691642505,EXPENSIVE
70,thredbo,9,-0.7107632479594748,-1.5030826782279236,Thredbo,3.9,249.0,0.1930072592280364,0.24301747930082793,0.78,0.15000000000000002,0.2624088734042666,EXPENSIVE
71,thredbo,6,-0.5036506436563848,-1.7902338637195907,Thredbo,3.9,249.0,0.239561605812359,0.15692732290708367,0.78,0.15000000000000002,0.2598589997783046,EXPENSIVE
72,perisher,5,-0.1562715689217756,-2.313660335414061,Perisher,3.9,264.0,0.3176447620536376,0.0,0.78,0.0,0.23682238102681882,EXPENSIVE
73,perisher,10,-0.5517179125146656,-2.1494950391562693,Perisher,3.9,264.0,0.22875714366327848,0.04921803127874875,0.78,0.0,0.20714398121526387,EXPENSIVE
74,perisher,8,-0.9364718749533656,-2.002083808647403,Perisher,3.9,264.0,0.14227293678782357,0.09341306347746085,0.78,0.0,0.17716038743715007,EXPENSIVE
75,perisher,12,-1.5694206890152955,-1.6733236247023593,Perisher,3.9,264.0,0.0,0.19197792088316462,0.78,0.0,0.13559337626494938,EXPENSIVE
