station,trip_week,prev_week,prev_snow,curr_snow,drop_snow,trip_min_temp,score_prev,score_drop,score_curr,score,rank
71075.0,5,4,2.094,2.53,-0.43599999999999994,-1.669,-0.041429672167677976,-0.05674712574397444,-0.058094771010123274,-0.15627156892177568,35
71032.0,2,1,1.202,0.723,0.479,-4.655,-0.4903656261080642,0.06926651359157034,0.260278445499935,-0.1608206670165589,36
83085.0,13,12,1.483,1.341,0.14200000000000013,-4.187,-0.3489407347882788,0.02285493276525495,0.15139374832051272,-0.17469205370251112,37
83084.0,13,12,2.056,2.53,-0.47399999999999975,-3.637,-0.06055474643868089,-0.06198047907157081,-0.058094771010123274,-0.18062999652037498,38
83084.0,9,8,1.971,2.571,-0.6000000000000001,-1.991,-0.10333451783434548,-0.07933317694728523,-0.06531851305600733,-0.24798620783763803,39
83024.0,12,11,3.017,4.777,-1.7600000000000002,-2.003,0.4231083160464213,-0.23908817326338574,-0.4539910728906441,-0.26997093010760853,40
71032.0,8,7,0.78,0.395,0.385,-2.055,-0.7027546088018344,0.05632085009698978,0.318068381867007,-0.32836537683783756,41
71032.0,11,10,1.173,1.44,-0.2669999999999999,-4.097,-0.5049610775254086,-0.03347247541861152,0.13395105411215866,-0.4044824988318615,42
71032.0,7,6,0.837,0.78,0.05699999999999994,-1.545,-0.6740669973953299,0.01114874769036825,0.25023568216785236,-0.41268256753710936,43
83024.0,2,1,1.483,2.155,-0.6719999999999997,-1.533,-0.3489407347882788,-0.08924900430483623,0.007976040385157222,-0.43021369870795784,44
83024.0,14,13,1.462,2.134,-0.6719999999999999,-2.012,-0.35950985478014896,-0.08924900430483627,0.011676005823292914,-0.43708285326169233,45
71032.0,15,14,0.741,0.813,-0.07199999999999995,-4.204,-0.7223829745010217,-0.0066171096585773935,0.2444214507650677,-0.48457863339453144,46
71032.0,3,2,0.723,0.795,-0.07200000000000006,-3.504,-0.731442220208339,-0.006617109658577408,0.24759284971204112,-0.4904664801548754,47
71032.0,6,5,0.723,0.837,-0.11399999999999999,-3.257,-0.731442220208339,-0.01240134228381552,0.2401929188357697,-0.5036506436563848,48
71032.0,10,9,0.827,1.173,-0.3460000000000001,-3.125,-0.6790999116771729,-0.04435234154703563,0.18099347182559838,-0.5424587813986101,49
71075.0,10,9,2.552,4.725,-2.1729999999999996,-3.009,0.18907780194072676,-0.2959664607448939,-0.4448292537104984,-0.5517179125146656,50
71032.0,13,12,0.813,1.22,-0.40700000000000003,-4.132,-0.6861459916717529,-0.05275325083607194,0.1727125967973899,-0.566186645710435,51
83024.0,3,2,2.155,3.976,-1.8210000000000002,-2.207,-0.010728895048436342,-0.24748908255242205,-0.3128638197503249,-0.5710817973511833,52
83024.0,15,14,2.134,3.955,-1.8210000000000002,-1.69,-0.021298015040306376,-0.24748908255242205,-0.30916385431218923,-0.5779509519049177,53
83085.0,14,13,1.341,2.457,-1.1159999999999999,-3.393,-0.420408117590448,-0.15039660634306784,-0.04523298639184201,-0.6160377103253579,54
83085.0,2,1,1.226,2.341,-1.1150000000000002,-2.274,-0.47828663183164133,-0.15025888651865746,-0.024795082066901973,-0.6533406004172008,55
71032.0,9,8,0.395,0.827,-0.43199999999999994,-2.499,-0.8965218086527859,-0.05619624644633271,0.24195480713964385,-0.7107632479594748,56
83085.0,10,9,1.568,3.375,-1.807,-2.813,-0.30616096339261417,-0.245561005010676,-0.20697433268748872,-0.7586963010907788,57
83084.0,11,10,1.8,3.971,-2.1710000000000003,-2.72,-0.18939735205385902,-0.2956910210960731,-0.31198287559838783,-0.79707124874832,58
71032.0,4,3,0.795,2.052,-1.2570000000000001,-3.501,-0.6952052373790701,-0.1698151015849387,0.026123489915060888,-0.838896849048948,59
71075.0,8,7,0.894,2.565,-1.6709999999999998,-1.649,-0.6453793859888254,-0.22683110889085728,-0.0642613800736828,-0.9364718749533655,60
71075.0,3,2,0.879,3.422,-2.543,-2.114,-0.6529287574115897,-0.34692279577675356,-0.2152552077156972,-1.2151067609040405,61
71075.0,15,14,0.863,3.406,-2.543,-2.385,-0.6609814202625385,-0.34692279577675356,-0.21243618642949857,-1.2203404024687907,62
71075.0,12,11,1.885,6.605,-4.720000000000001,-2.872,-0.1466175806581944,-0.6467388535182629,-0.7760642548388381,-1.5694206890152955,63
