station,trip_week,prev_week,prev_snow,curr_snow,drop_snow,score_prev,score_drop,score_curr,score
71032.0,11,10,1.173,1.44,-0.2669999999999999,-0.4082670369632601,-0.023973201685808288,0.12799788689370328,-0.3042423517553651
71032.0,15,14,0.741,0.813,-0.07199999999999995,-0.4628418633876754,0.0014854192764476972,0.1543271912743688,-0.3070292528368589
71032.0,3,2,0.723,0.795,-0.07200000000000006,-0.4651158144886927,0.0014854192764476829,0.15508305647189988,-0.3085473387403451
71032.0,6,5,0.723,0.837,-0.11399999999999999,-0.4651158144886927,-0.003997976007730521,0.15331937101099405,-0.3157944194854292
71032.0,10,9,0.827,1.173,-0.3460000000000001,-0.45197743034948157,-0.03428720710128638,0.13920988732374745,-0.34705475012702053
83024.0,2,1,1.483,2.155,-0.6719999999999997,-0.36910454577907315,-0.07684879906895532,0.09797324154733038,-0.34798010330069806
83024.0,14,13,1.462,2.134,-0.6719999999999999,-0.37175748873026004,-0.07684879906895536,0.09885508427778328,-0.34975120352143213
71032.0,13,12,0.813,1.22,-0.40700000000000003,-0.4537460589836062,-0.04225118596640236,0.13723623930797188,-0.3587610056420367
85291.0,15,14,2.216,3.374,-1.158,-0.27650420372097956,-0.1402995159287318,0.046784370670087554,-0.3700193489796238
83085.0,10,9,2.153,3.293,-1.1400000000000001,-0.28446303257454014,-0.13794948937836976,0.050185764058977345,-0.37222675789393256
85291.0,3,2,2.169,3.327,-1.158,-0.2824417427069692,-0.1402995159287318,0.04875801868586312,-0.3739832399498379
71032.0,9,8,0.395,0.827,-0.43199999999999994,-0.5065522567738969,-0.04551511173079414,0.15373929612073353,-0.3983280723839575
83085.0,6,5,1.63,2.673,-1.0430000000000001,-0.35053394512076513,-0.1252854574125296,0.07622112086282522,-0.3995982816704695
83024.0,12,11,3.017,4.777,-1.7600000000000002,-0.1753133797257095,-0.21889484833528627,-0.012131122226361715,-0.40633935028735746
83084.0,12,11,2.722,4.668,-1.9460000000000002,-0.21258091165904866,-0.2431784560223612,-0.007553938530201365,-0.46331330621161126
85291.0,6,5,2.462,4.427,-1.9649999999999994,-0.24542687200707636,-0.24565903960329885,0.0025662566145201633,-0.48851965499585503
83024.0,3,2,2.155,3.976,-1.8210000000000002,-0.2842103713410938,-0.22685882720040224,0.021504879063770767,-0.4895643194777253
83024.0,15,14,2.134,3.955,-1.8210000000000002,-0.2868633142922806,-0.22685882720040224,0.022386721794223675,-0.49133541969845923
83085.0,14,13,2.102,3.91,-1.8080000000000003,-0.2909058940274225,-0.22516158580291848,0.024276384788051338,-0.4917910950422896
83085.0,12,11,2.667,4.813,-2.146,-0.21952909557882377,-0.2692898621374955,-0.01364285262142383,-0.5024618103377431
83085.0,2,1,1.937,3.745,-1.808,-0.31175044578674777,-0.22516158580291848,0.031205149098752785,-0.5057068824909134
71032.0,4,3,0.795,2.052,-1.2570000000000001,-0.4560200100846235,-0.15322466195572335,0.10229847017764702,-0.5069462018626998
71075.0,10,9,2.552,4.725,-2.1729999999999996,-0.23405711650198985,-0.27281490196303865,-0.00994751165571639,-0.5168195301207449
83084.0,15,14,2.405,4.576,-2.171,-0.2526277171602979,-0.2725537879018873,-0.0036906275205981134,-0.5288721325827833
83084.0,3,2,2.244,4.416,-2.172,-0.2729669464527304,-0.272684344932463,0.0030281742352335607,-0.5426231171499598
71075.0,8,7,0.894,2.565,-1.6709999999999998,-0.44351327902902826,-0.2072752726140514,0.08075631204801162,-0.5700322395950681
83024.0,8,7,0.927,2.917,-1.9899999999999998,-0.43934436867716326,-0.24892296536769068,0.06597494818518188,-0.6222923858596721
71075.0,3,2,0.879,3.422,-2.543,-0.445408238279876,-0.32112100327603726,0.04476873014333804,-0.7217605114125752
71075.0,15,14,0.863,3.406,-2.543,-0.447429528147447,-0.32112100327603726,0.045440610318921215,-0.7231099211045631
85291.0,12,11,1.838,5.478,-3.6399999999999997,-0.324257176842343,-0.4643420658175491,-0.04156787241909936,-0.8301671150789914
71075.0,12,11,1.885,6.605,-4.720000000000001,-0.31831963785635337,-0.6053436588392747,-0.08889343228673896,-1.012556728982367
