rank,station,week,visitors,visitor_score
121,Falls Creek,6,39168.0,-1.5380636946267803
122,Thredbo,5,39279.0,-1.544875787293926
123,Mt. Buller,10,39413.0,-1.553099394657868
124,Falls Creek,9,40325.0,-1.6090690208960385
125,Perisher,12,41372.0,-1.6733236247023593
126,Thredbo,6,43277.0,-1.7902338637195907
127,Mt. Buller,5,43378.0,-1.7964322543446511
128,Mt. Buller,6,45139.0,-1.9045051839558558
129,Perisher,11,46585.0,-1.993246499241376
130,Perisher,8,46729.0,-2.002083808647403
131,Perisher,10,49131.0,-2.1494950391562693
132,Perisher,7,49132.0,-2.1495564093604775
133,Perisher,9,51306.0,-2.2829752333098012
134,Perisher,5,51806.0,-2.313660335414061
135,Perisher,6,57213.0,-2.6454890295695312
